v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,BytecodeHandler,2,346491,0x2843c26d4500,195,"JumpIfNotNull.ExtraWide"
code-creation,BytecodeHandler,2,346583,0x2843c26d4640,195,"JumpIfUndefined.ExtraWide"
code-creation,BytecodeHandler,2,346675,0x2843c26d4780,195,"JumpIfNotUndefined.ExtraWide"
code-creation,BytecodeHandler,2,346792,0x2843c26d48c0,255,"JumpIfJSReceiver.ExtraWide"
code-creation,BytecodeHandler,2,346907,0x2843c26d4a20,239,"SwitchOnSmiNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,347186,0x2843c26d4b80,711,"ForInPrepare.ExtraWide"
code-creation,BytecodeHandler,2,347245,0x2843c26d4ec0,64,"ForInContinue.ExtraWide"
tick,0x55d92a79e1f8,347363,0,0x0,4
code-creation,BytecodeHandler,2,347411,0x2843c26d4f60,255,"ForInNext.ExtraWide"
code-creation,BytecodeHandler,2,347454,0x2843c26d50c0,52,"ForInStep.ExtraWide"
code-creation,BytecodeHandler,2,347541,0x2843c26d5160,187,"ThrowReferenceErrorIfHole.ExtraWide"
code-creation,BytecodeHandler,2,347586,0x2843c26d5280,112,"RestoreGeneratorState.ExtraWide"
code-creation,BytecodeHandler,2,347728,0x2843c26d5360,536,"SuspendGenerator.ExtraWide"
code-creation,BytecodeHandler,2,347845,0x2843c26d55e0,164,"RestoreGeneratorRegisters.ExtraWide"
code-creation,BytecodeHandler,2,347954,0x2843c26d5700,288,"DebugBreak1.ExtraWide"
code-creation,BytecodeHandler,2,348055,0x2843c26d5880,288,"DebugBreak2.ExtraWide"
code-creation,BytecodeHandler,2,348154,0x2843c26d5a00,288,"DebugBreak3.ExtraWide"
code-creation,BytecodeHandler,2,348251,0x2843c26d5b80,288,"DebugBreak4.ExtraWide"
code-creation,BytecodeHandler,2,348347,0x2843c26d5d00,288,"DebugBreak5.ExtraWide"
tick,0x55d92a7a1fc2,348433,0,0x0,4
code-creation,BytecodeHandler,2,348488,0x2843c26d5e80,288,"DebugBreak6.ExtraWide"
code-creation,BytecodeHandler,2,348566,0x2843c26d6000,155,"IncBlockCounter.ExtraWide"
tick,0x55d92a99fdf9,349499,0,0x0,3
code-creation,Script,18,350242,0x146509e36aca,8," native prologue.js:1:1",0x146509e36848,~
code-creation,Script,18,350257,0x146509e3756a,212," native prologue.js:2:10",0x146509e369d0,~
code-creation,Script,18,350463,0x146509e3b98a,8," native max-min.js:1:1",0x146509e3b740,~
code-creation,Script,18,350469,0x146509e3bc1a,59," native max-min.js:2:10",0x146509e3b890,~
code-creation,LazyCompile,18,350506,0x146509e3beba,11,"Export native prologue.js:7:16",0x146509e36af8,~
code-creation,LazyCompile,18,350544,0x146509e3bfd2,15," native max-min.js:13:18",0x146509e3bb08,~
tick,0x55d92a9a0334,350568,0,0x7ffe1daa39c0,0,0x55d92a942d80,0x146509e3bfd5,0x146509e3bebf,0x146509e3bc4e
code-creation,Script,18,350719,0x146509e3c532,8," native v8natives.js:1:1",0x146509e3c2c0,~
code-creation,Script,18,350726,0x146509e3c9fa,169," native v8natives.js:2:10",0x146509e3c438,~
code-creation,LazyCompile,18,350755,0x146509e3cdb2,11,"ImportNow native prologue.js:14:19",0x146509e36c48,~
code-creation,LazyCompile,18,350827,0x146509e3cf3a,34,"ObjectConstructor native v8natives.js:18:27",0x146509e3c608,~
code-creation,LazyCompile,18,350837,0x146509e3cf3a,34,"",0x146509e3c608,~
code-creation,LazyCompile,18,350859,0x146509e3d102,15," native v8natives.js:40:18",0x146509e3c8a8,~
tick,0x55d92aa17aa8,351630,0,0x0,6
code-creation,Script,18,352516,0x146509e3f6da,8," native array.js:1:1",0x146509e3f190,~
code-creation,Script,18,352549,0x146509e421ea,1859," native array.js:2:10",0x146509e3f5e0,~
code-creation,LazyCompile,18,352598,0x146509e43792,13,"Import native prologue.js:10:16",0x146509e36ba0,~
code-creation,LazyCompile,18,352650,0x146509e438aa,21,"Stack native array.js:73:15",0x146509e3faf8,~
tick,0x55d92a8cc738,352701,0,0x55d92bfca520,0,0x55d92ab2cbb0,0x146509e4237a
code-creation,LazyCompile,18,352912,0x146509e442b2,184,"SetUpLockedPrototype native prologue.js:28:30",0x146509e36d98,~
code-creation,LazyCompile,18,352985,0x146509e447da,57," native array.js:1002:18",0x146509e41d18,~
code-creation,Script,18,353400,0x146509e4575a,8," native string.js:1:1",0x146509e454e8,~
code-creation,Script,18,353414,0x146509e46912,519," native string.js:2:10",0x146509e45660,~
tick,0x55d92aa6dc06,353759,0,0x0,6
tick,0x55d92aa64e96,354824,0,0x0,6
code-creation,Script,18,355292,0x146509e489a2,8," native typedarray.js:1:1",0x146509e48370,~
code-creation,Script,18,355328,0x146509e4b932,2606," native typedarray.js:2:10",0x146509e488a8,~
code-creation,LazyCompile,18,355477,0x146509e4d9fa,17,"TypedArrayConstructor native typedarray.js:1045:31",0x146509e4a608,~
code-creation,LazyCompile,18,355488,0x146509e4d9fa,17,"",0x146509e4a608,~
code-creation,LazyCompile,18,355568,0x146509e4db6a,170,"Uint8ArrayConstructor native typedarray.js:158:31",0x146509e48e68,~
code-creation,LazyCompile,18,355579,0x146509e4db6a,170,"",0x146509e48e68,~
code-creation,LazyCompile,18,355659,0x146509e4de6a,170,"Int8ArrayConstructor native typedarray.js:240:30",0x146509e49108,~
code-creation,LazyCompile,18,355672,0x146509e4de6a,170,"",0x146509e49108,~
code-creation,LazyCompile,18,355749,0x146509e4e16a,170,"Uint16ArrayConstructor native typedarray.js:322:32",0x146509e493a8,~
code-creation,LazyCompile,18,355783,0x146509e4e16a,170,"",0x146509e493a8,~
code-creation,LazyCompile,18,355867,0x146509e4e46a,170,"Int16ArrayConstructor native typedarray.js:404:31",0x146509e49648,~
tick,0x0,355883,0,0x0,3
code-creation,LazyCompile,18,355888,0x146509e4e46a,170,"",0x146509e49648,~
code-creation,LazyCompile,18,355984,0x146509e4e76a,170,"Uint32ArrayConstructor native typedarray.js:486:32",0x146509e498e8,~
code-creation,LazyCompile,18,355994,0x146509e4e76a,170,"",0x146509e498e8,~
code-creation,LazyCompile,18,356067,0x146509e4ea6a,170,"Int32ArrayConstructor native typedarray.js:568:31",0x146509e49b88,~
code-creation,LazyCompile,18,356077,0x146509e4ea6a,170,"",0x146509e49b88,~
code-creation,LazyCompile,18,356149,0x146509e4ed6a,170,"Float32ArrayConstructor native typedarray.js:650:33",0x146509e49e28,~
code-creation,LazyCompile,18,356159,0x146509e4ed6a,170,"",0x146509e49e28,~
code-creation,LazyCompile,18,356233,0x146509e4f06a,170,"Float64ArrayConstructor native typedarray.js:732:33",0x146509e4a0c8,~
code-creation,LazyCompile,18,356243,0x146509e4f06a,170,"",0x146509e4a0c8,~
code-creation,LazyCompile,18,356318,0x146509e4f36a,170,"Uint8ClampedArrayConstructor native typedarray.js:814:38",0x146509e4a368,~
code-creation,LazyCompile,18,356328,0x146509e4f36a,170,"",0x146509e4a368,~
code-creation,Script,18,356520,0x146509e4fb32,8," native weak-collection.js:1:1",0x146509e4f8e0,~
code-creation,Script,18,356531,0x146509e5016a,262," native weak-collection.js:2:10",0x146509e4fa38,~
code-creation,LazyCompile,18,356645,0x146509e50832,365,"WeakMapConstructor native weak-collection.js:8:28",0x146509e4fb60,~
code-creation,LazyCompile,18,356657,0x146509e50832,365,"",0x146509e4fb60,~
code-creation,LazyCompile,18,356746,0x146509e50f02,334,"WeakSetConstructor native weak-collection.js:48:28",0x146509e4fc08,~
code-creation,LazyCompile,18,356757,0x146509e50f02,334,"",0x146509e4fc08,~
code-creation,Script,18,356821,0x146509e5169a,8," native messages.js:1:1",0x146509e51458,~
code-creation,Script,18,356828,0x146509e518ca,89," native messages.js:2:10",0x146509e515a0,~
tick,0x55d92aa278c3,356951,0,0x0,6
code-creation,Script,18,357036,0x146509e5217a,8," native templates.js:1:1",0x146509e51ed0,~
code-creation,Script,18,357043,0x146509e524fa,102," native templates.js:2:10",0x146509e52080,~
code-creation,Script,18,357191,0x146509e52bda,8," native spread.js:1:1",0x146509e52990,~
code-creation,Script,18,357197,0x146509e52dda,56," native spread.js:2:10",0x146509e52ae0,~
code-creation,Script,18,357269,0x146509e533e2,8," native proxy.js:1:1",0x146509e531a8,~
code-creation,Script,18,357274,0x146509e535ca,88," native proxy.js:2:10",0x146509e532e8,~
tick,0x55d92aa1e07a,358018,0,0x0,6
tick,0x55d92aa2bf88,359080,0,0x0,6
code-creation,Script,18,359548,0x146509e5744a,8," native intl.js:1:1",0x146509e56c20,~
code-creation,Script,18,359595,0x146509e5c1ba,2521," native intl.js:2:10",0x146509e57350,~
code-creation,LazyCompile,18,359690,0x146509e5df6a,31,"CollatorConstructor native intl.js:598:29",0x146509e58cc0,~
code-creation,LazyCompile,18,359705,0x146509e5df6a,31,"",0x146509e58cc0,~
code-creation,LazyCompile,18,359853,0x146509e5e412,126,"AddBoundMethod native intl.js:31:24",0x146509e57478,~
code-creation,LazyCompile,18,359994,0x146509e5e932,336,"PluralRulesConstructor native intl.js:623:32",0x146509e58e10,~
code-creation,LazyCompile,18,360006,0x146509e5e932,336,"",0x146509e58e10,~
code-creation,LazyCompile,18,360061,0x146509e5f0a2,34,"NumberFormatConstructor native intl.js:801:33",0x146509e59200,~
code-creation,LazyCompile,18,360071,0x146509e5f0a2,34,"",0x146509e59200,~
tick,0x55d92a952c48,360153,0,0x55d92c06ac18,7,0x55d92aaf1890,0x146509e5c713
code-creation,LazyCompile,18,360157,0x146509e5f42a,34,"DateTimeFormatConstructor native intl.js:1035:35",0x146509e59740,~
code-creation,LazyCompile,18,360186,0x146509e5f42a,34,"",0x146509e59740,~
code-creation,LazyCompile,18,360252,0x146509e5f842,31,"v8BreakIteratorConstructor native intl.js:1145:36",0x146509e599e0,~
code-creation,LazyCompile,18,360261,0x146509e5f842,31,"",0x146509e599e0,~
code-creation,LazyCompile,18,360461,0x146509e602f2,61,"PostNatives native prologue.js:51:21",0x146509e36e40,~
code-creation,LazyCompile,18,360487,0x146509e604aa,21," native intl.js:26:18",0x146509e5a118,~
code-creation,LazyCompile,18,360522,0x146509e60612,57," native typedarray.js:43:18",0x146509e4a6b0,~
code-creation,LazyCompile,18,360550,0x146509e607fa,27," native array.js:15:18",0x146509e40cb0,~
code-creation,Script,18,360681,0x146509e616da,8," native dummy.js:1:1",0x146509e614c0,~
code-creation,Script,18,360684,0x146509e6175a,3," native dummy.js:1:10",0x146509e615e0,~
tick,0x7f61a28f9f60,361218,0,0x0,4
code-creation,Script,18,362073,0x146509e6bbaa,8," bootstrap_node.js:1:1",0x146509e6b870,~
code-creation,Script,18,362092,0x146509e6ce3a,383," bootstrap_node.js:10:10",0x146509e6bab0,~
tick,0x55d92a9c190a,362286,1,0x55d92ac90fc0,3,0x55d92a60c7a0,0x146509e6cecd
code-creation,LazyCompile,18,362877,0x146509e70a7a,2503,"startup bootstrap_node.js:12:19",0x146509e6bbf8,~
code-creation,LazyCompile,18,362961,0x146509e7296a,192,"NativeModule.require bootstrap_node.js:517:34",0x146509e6c5d0,~
code-creation,LazyCompile,18,362987,0x146509e72d2a,17,"NativeModule.getCached bootstrap_node.js:547:36",0x146509e6c678,~
code-creation,LazyCompile,18,363012,0x146509e72e7a,23,"NativeModule.exists bootstrap_node.js:551:33",0x146509e6c720,~
code-creation,LazyCompile,18,363052,0x146509e73052,46,"NativeModule bootstrap_node.js:501:24",0x146509e6c528,~
code-creation,LazyCompile,18,363092,0x146509e73272,25,"NativeModule.cache bootstrap_node.js:605:42",0x146509e6cbb8,~
code-creation,LazyCompile,18,363160,0x146509e7348a,143,"NativeModule.compile bootstrap_node.js:585:44",0x146509e6cb10,~
code-creation,LazyCompile,18,363183,0x146509e7377a,17,"NativeModule.getSource bootstrap_node.js:572:36",0x146509e6c9c0,~
code-creation,LazyCompile,18,363209,0x146509e738c2,43,"NativeModule.wrap bootstrap_node.js:576:31",0x146509e6ca68,~
code-creation,LazyCompile,18,363259,0x146509e73eca,33,"runInThisContext bootstrap_node.js:496:28",0x146509e6c480,~
tick,0x55d92a9d807a,363351,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x146509e70a98,0x146509e6cfb4
code-creation,Script,18,364055,0x146509e74cd2,8," events.js:1:1",0x146509e74980,~
code-creation,Script,18,364074,0x146509e761ba,474," events.js:1:11",0x146509e74bd8,~
code-creation,LazyCompile,18,364226,0x146509e7717a,24,"EventEmitter events.js:27:22",0x146509e74d18,~
code-creation,LazyCompile,18,364286,0x146509e77322,151,"EventEmitter.init events.js:62:29",0x146509e756f0,~
code-creation,LazyCompile,18,364328,0x146509e7774a,24,"setupProcessObject bootstrap_node.js:243:30",0x146509e6bca0,~
tick,0x55d92aa37bf0,364418,0,0x7ffe1daa18a0,6,0x55d92aad0030,0x146509e70af9,0x146509e6cfb4
code-creation,LazyCompile,18,364478,0x146509e77a7a,180,"setupProcessFatal bootstrap_node.js:355:29",0x146509e6bfe8,~
code-creation,LazyCompile,18,364740,0x146509e7953a,169,"setupProcessICUVersions bootstrap_node.js:409:35",0x146509e6c090,~
code-creation,LazyCompile,18,365039,0x146509e7b252,250,"setupGlobalVariables bootstrap_node.js:252:32",0x146509e6bd48,~
tick,0x55d92a5ebc30,365486,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
tick,0x0,366545,0,0x0,3
code-creation,Script,18,366697,0x146509e7e222,8," util.js:1:1",0x146509e7dab8,~
code-creation,Script,18,366758,0x31eeeac030d2,1448," util.js:1:11",0x146509e7e128,~
code-creation,Script,18,367471,0x31eeeac07b2a,8," internal/errors.js:1:1",0x31eeeac07820,~
code-creation,Script,18,367498,0x31eeeac09a72,1596," internal/errors.js:1:11",0x31eeeac07a30,~
tick,0x55d92ac01718,367616,0,0x7ffe1daa310f,6,0x55d92aad0030,0x31eeeac09b31,0x146509e734ec,0x146509e72a21,0x31eeeac03267,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,LazyCompile,18,367676,0x31eeeac0b63a,118,"makeNodeError internal/errors.js:19:23",0x31eeeac07b70,~
code-creation,LazyCompile,18,367785,0x31eeeac0bcea,45,"E internal/errors.js:118:11",0x31eeeac07d68,~
tick,0x55d92a9d2953,368681,1,0x55d92acc06d0,7,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac03275,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,Script,18,368757,0x31eeeac0eba2,8," internal/encoding.js:1:1",0x31eeeac0e760,~
code-creation,Script,18,368819,0x31eeeac127da,1077," internal/encoding.js:1:11",0x31eeeac0eaa8,~
code-creation,Script,18,369312,0x31eeeac148aa,8," internal/util.js:1:1",0x31eeeac144f0,~
code-creation,Script,18,369337,0x31eeeac156aa,500," internal/util.js:1:11",0x31eeeac147b0,~
tick,0x55d92a9ae405,369748,1,0x55d92ac90fc0,3,0x55d92a60c7a0,0x31eeeac15765,0x146509e734ec,0x146509e72a21,0x31eeeac1289b,0x146509e734ec,0x146509e72a21,0x31eeeac03275,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,Script,18,370357,0x31eeeac1d77a,8," internal/util/types.js:1:1",0x31eeeac1d4f0,~
code-creation,Script,18,370366,0x31eeeac1dae2,153," internal/util/types.js:1:11",0x31eeeac1d680,~
code-creation,LazyCompile,18,370418,0x31eeeac1e0a2,14,"uncurryThis internal/util/types.js:10:21",0x31eeeac1d7c0,~
tick,0x55d92aa6d8f1,370815,0,0x55d92aa4c50d,6,0x55d92aad0030,0x31eeeac12a78,0x146509e734ec,0x146509e72a21,0x31eeeac03275,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,LazyCompile,18,370907,0x31eeeac25c9a,157,"makeTextDecoderICU internal/encoding.js:337:28",0x31eeeac0ee88,~
tick,0x55d92a9208b0,371880,0,0x0,1
tick,0x0,372944,0,0x0,3
tick,0x55d92a8925b2,374014,1,0x55d92acc06d0,7,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac032a3,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,Script,18,374041,0x31eeeac27f42,8," buffer.js:1:1",0x31eeeac27a10,~
code-creation,Script,18,374091,0x31eeeac2c0fa,2697," buffer.js:1:11",0x31eeeac27e48,~
code-creation,LazyCompile,18,374335,0x31eeeac3031a,30,"createPool buffer.js:99:20",0x31eeeac280d8,~
code-creation,LazyCompile,18,374375,0x31eeeac304ba,89,"createUnsafeArrayBuffer buffer.js:90:33",0x31eeeac28030,~
code-creation,Stub,4,374563,0x2843c26d6100,240,"StoreFastElementStub"
code-creation,Script,18,374810,0x31eeeac31d7a,8," internal/buffer.js:1:1",0x31eeeac31ae8,~
code-creation,Script,18,374820,0x31eeeac31f4a,162," internal/buffer.js:1:11",0x31eeeac31c80,~
tick,0x55d92aaaa743,375081,0,0x5c,0,0x55d92ab148a0,0x31eeeac0344c,0x146509e734ec,0x146509e72a21,0x146509e7b2a8,0x146509e70b0b,0x146509e6cfb4
code-creation,LazyCompile,18,375331,0x31eeeac34092,127,"deprecate internal/util.js:26:19",0x31eeeac14a40,~
code-creation,Handler,4,375382,0x2843c26d6260,104,"prototype"
code-creation,Handler,4,375411,0x2843c26d6340,104,"prototype"
code-creation,Handler,4,375432,0x2843c26d6420,104,"prototype"
code-creation,LazyCompile,18,375487,0x31eeeac348c2,49,"makeGetter bootstrap_node.js:262:24",0x146509e7af00,~
code-creation,Handler,4,375517,0x2843c26d6500,104,"prototype"
code-creation,LazyCompile,18,375569,0x31eeeac34c3a,63,"makeSetter bootstrap_node.js:268:24",0x146509e7afa8,~
code-creation,Handler,4,375595,0x2843c26d65e0,104,"prototype"
code-creation,Handler,4,375624,0x2843c26d66c0,104,"prototype"
code-creation,Handler,4,375643,0x2843c26d67a0,104,"prototype"
code-creation,Script,18,376093,0x31eeeac35a22,8," internal/process.js:1:1",0x31eeeac35750,~
code-creation,Script,18,376106,0x31eeeac362e2,228," internal/process.js:1:11",0x31eeeac35928,~
tick,0x2843c269da6e,376150,0,0x2843c25a7dea,0,0x31eeeac362e2,0x146509e734ec,0x146509e72a21,0x146509e70b1e,0x146509e6cfb4
code-creation,LazyCompile,18,376302,0x31eeeac36d52,325,"setupConfig internal/process.js:113:21",0x31eeeac35d08,~
code-creation,LazyCompile,18,376376,0x31eeeac372ea,62,"join native array.js:287:46",0x146509e410a0,~
code-creation,LazyCompile,18,376425,0x31eeeac3746a,63,"InnerArrayJoin native array.js:274:24",0x146509e402d8,~
code-creation,LazyCompile,18,376478,0x31eeeac37642,136,"Join native array.js:119:14",0x146509e3fe40,~
code-creation,LazyCompile,18,376519,0x31eeeac3783a,51,"StackHas native array.js:85:18",0x146509e3fcf0,~
code-creation,LazyCompile,18,376545,0x31eeeac379c2,30,"StackPush native array.js:79:19",0x146509e3fba0,~
code-creation,LazyCompile,18,376630,0x31eeeac37bc2,235,"DoJoin native array.js:94:16",0x146509e3fd98,~
code-creation,LazyCompile,18,376674,0x31eeeac37eb2,61,"UseSparseVariant native array.js:61:26",0x146509e3fa50,~
code-creation,LazyCompile,18,376712,0x31eeeac3802a,34,"ConvertToString native array.js:132:25",0x146509e3fee8,~
code-creation,LazyCompile,18,376756,0x31eeeac3818a,26,"StackPop native array.js:82:18",0x146509e3fc48,~
code-creation,LazyCompile,18,376954,0x31eeeac391c2,22," internal/process.js:126:47",0x31eeeac36ae0,~
code-creation,Handler,4,377028,0x2843c26d6880,104,"prototype"
code-creation,LazyCompile,18,377125,0x31eeeac3980a,73,"setupSignalHandlers internal/process.js:190:29",0x31eeeac35e58,~
code-creation,LazyCompile,18,377161,0x31eeeac39a42,26,"addListener events.js:296:58",0x146509e75990,~
tick,0x55d92aa26ebf,377215,0,0x55d92c05b238,6,0x55d92aad0030,0x31eeeac39a56,0x31eeeac39830,0x146509e70b42,0x146509e6cfb4
code-creation,LazyCompile,18,377350,0x31eeeac39de2,427,"_addListener events.js:233:22",0x146509e751b0,~
code-creation,LazyCompile,18,377521,0x31eeeac3a6a2,498,"emit events.js:156:44",0x146509e758e8,~
code-creation,LazyCompile,18,377579,0x31eeeac3adf2,96,"emitTwo events.js:124:17",0x146509e74fb8,~
code-creation,LazyCompile,18,377651,0x31eeeac3b142,188," internal/process.js:200:37",0x31eeeac39638,~
code-creation,LazyCompile,18,377680,0x31eeeac3b4ba,23,"isSignal internal/process.js:195:20",0x31eeeac39590,~
code-creation,Script,18,377979,0x31eeeac3bd0a,8," internal/process/warning.js:1:1",0x31eeeac3b9d0,~
code-creation,Script,18,377990,0x31eeeac3c422,186," internal/process/warning.js:1:11",0x31eeeac3bc10,~
code-creation,LazyCompile,18,378156,0x31eeeac3cb0a,78,"setupProcessWarnings internal/process/warning.js:78:30",0x31eeeac3c290,~
tick,0x55d92a9d803b,378279,1,0x55d92acc06d0,3,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x146509e70b77,0x146509e6cfb4
code-creation,Script,18,378630,0x31eeeac3d572,8," internal/process/next_tick.js:1:1",0x31eeeac3d2e8,~
code-creation,Script,18,378637,0x31eeeac3d99a,146," internal/process/next_tick.js:1:11",0x31eeeac3d478,~
code-creation,LazyCompile,18,378990,0x31eeeac3e77a,563,"setupNextTick internal/process/next_tick.js:49:23",0x31eeeac3d5b8,~
tick,0x0,379343,0,0x0,3
code-creation,Script,18,379625,0x31eeeac3fb0a,8," internal/async_hooks.js:1:1",0x31eeeac3f608,~
code-creation,Script,18,379645,0x31eeeac40c92,740," internal/async_hooks.js:1:11",0x31eeeac3fa10,~
code-creation,LazyCompile,18,379748,0x31eeeac41c4a,52,"emitHookFactory internal/async_hooks.js:155:25",0x31eeeac3fd48,~
code-creation,Script,18,380107,0x31eeeac42802,8," internal/process/promises.js:1:1",0x31eeeac42530,~
code-creation,Script,18,380114,0x31eeeac42a2a,138," internal/process/promises.js:1:11",0x31eeeac42708,~
code-creation,LazyCompile,18,380285,0x31eeeac43352,70,"setupPromises internal/process/promises.js:18:23",0x31eeeac428f0,~
code-creation,LazyCompile,18,380322,0x31eeeac435aa,18,"NextTickQueue internal/process/next_tick.js:14:14",0x31eeeac3d660,~
tick,0x55d92a9d12df,380411,0,0x0,0,0x55d92a9433c0,0x146509e73285,0x146509e72a17,0x146509e70b98,0x146509e6cfb4
code-creation,Script,18,380654,0x31eeeac44122,8," internal/process/stdio.js:1:1",0x31eeeac43ea8,~
code-creation,Script,18,380660,0x31eeeac44322,46," internal/process/stdio.js:1:11",0x31eeeac44028,~
code-creation,LazyCompile,18,380825,0x31eeeac449ea,146,"setupStdio internal/process/stdio.js:7:20",0x31eeeac44168,~
code-creation,LazyCompile,18,381051,0x31eeeac4624a,55,"setup_hrtime internal/process.js:73:22",0x31eeeac35bb8,~
code-creation,LazyCompile,18,381100,0x31eeeac46482,15,"setup_performance internal/process.js:14:27",0x31eeeac35a68,~
tick,0x55d92aa64f55,381478,1,0x55d92acc06d0,6,0x55d92a60c7a0,0x146509e73ed9,0x146509e734cc,0x146509e72a21,0x31eeeac4648b,0x146509e70c24,0x146509e6cfb4
code-creation,Script,18,381931,0x31eeeac47802,8," perf_hooks.js:1:1",0x31eeeac47200,~
code-creation,Script,18,381962,0x31eeeac4a312,1659," perf_hooks.js:1:11",0x31eeeac47708,~
code-creation,Script,18,382097,0x31eeeac4bcfa,8," internal/linkedlist.js:1:1",0x31eeeac4ba88,~
code-creation,Script,18,382107,0x31eeeac4c192,78," internal/linkedlist.js:1:11",0x31eeeac4bc00,~
code-creation,LazyCompile,18,382229,0x31eeeac4ccea,132,"inherits util.js:962:18",0x146509e7fa08,~
code-creation,LazyCompile,18,382257,0x31eeeac4cfe2,3,"PerformanceNodeTiming perf_hooks.js:80:14",0x31eeeac47e30,~
code-creation,LazyCompile,18,382333,0x31eeeac4d3f2,91,"Performance perf_hooks.js:316:14",0x31eeeac49460,~
code-creation,LazyCompile,18,382369,0x31eeeac4d68a,59,"PerformanceObserverEntryList perf_hooks.js:186:14",0x31eeeac48dd0,~
code-creation,LazyCompile,18,382411,0x31eeeac4d89a,13,"init internal/linkedlist.js:3:14",0x31eeeac4bd40,~
code-creation,LazyCompile,18,382467,0x31eeeac4dd22,58," perf_hooks.js:195:17",0x31eeeac48e78,~
tick,0x55d92aa0a0c0,382543,0,0x55d92c05af00,7,0x55d92aad0030,0x31eeeac4dd46,0x31eeeac4d444,0x31eeeac4a924,0x146509e734ec,0x146509e72a21,0x31eeeac4648b,0x146509e70c24,0x146509e6cfb4
code-creation,LazyCompile,18,382555,0x31eeeac4df1a,55,"append internal/linkedlist.js:29:16",0x31eeeac4bf38,~
code-creation,LazyCompile,18,382641,0x31eeeac4e1ca,98,"PerformanceObserverEntryList perf_hooks.js:324:16",0x31eeeac49508,~
code-creation,LazyCompile,18,382664,0x31eeeac4e462,4,"get entryType perf_hooks.js:86:16",0x31eeeac47fa8,~
